5.6837 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff42b3141f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff42b314190>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff438e8fb50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff439043730>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.6840 	EXP 	window1: mouseVisible = True
5.6841 	EXP 	window1: backgroundImage = ''
5.6841 	EXP 	window1: backgroundFit = 'none'
5.6879 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.6879 	EXP 	window1: recordFrameIntervals = False
5.7728 	EXP 	window1: recordFrameIntervals = True
5.8333 	WARNING 	t of last frame was 10.69ms (=1/93)
5.8664 	WARNING 	t of last frame was 10.20ms (=1/98)
5.9328 	WARNING 	t of last frame was 10.14ms (=1/98)
5.9666 	WARNING 	t of last frame was 10.69ms (=1/93)
6.0329 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
6.6061 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.6079 	EXP 	window1: mouseVisible = False
8.5860 	EXP 	pedestal_cursor_ibl: status = STARTED
8.5864 	EXP 	window1: mouseVisible = True
